
LineNumber Content                                                                                                     
---------- -------                                                                                                     
       652 const [setupComplet, setSetupComplet] = useState(false);                                                    
       653 const [homeOfficeFiles, setHomeOfficeFiles] = useState<Record<string, string>>({});                         
       654 const [showHomeOfficeConfig, setShowHomeOfficeConfig] = useState(false);                                    
       655 const [hoConfigForm, setHoConfigForm] = useState({ adresse: "", aireTotale: "", aireBureau: "" });          
       656 const [hasAcceptedLoi25, setHasAcceptedLoi25] = useState(false);                                            
       657 const [showConditionsModal, setShowConditionsModal] = useState(false);                                      
       658 const [showPolitiqueModal, setShowPolitiqueModal] = useState(false);                                        
       660 const [expenses, setExpenses] = useState<any[]>([]);                                                        
       661 const [expenseForm, setExpenseForm] = useState({ date: new Date().toISOString().split("T")[0], amount: ""...
       663 const [employes, setEmployes] = useState<any[]>([                                                           
       667 const [paieRecords, setPaieRecords] = useState<any[]>([]);                                                  
       668 const [showPaieModal, setShowPaieModal] = useState(false);                                                  
       669 const [showEmployeModal, setShowEmployeModal] = useState(false);                                            
       670 const [employeForm, setEmployeForm] = useState({ nom: "", role: "", type: "Taux horaire", taux: "" });      
       671 const [paieForm, setPaieForm] = useState({ employeId: "", nom: "", frequence: "Bi-hebdomadaire", heures: ...
       673 const [currentUserEmail, setCurrentUserEmail] = useState<string | null>(null);                              
       674 const [onboardingStatus, setOnboardingStatus] = useState("welcome");                                        
       675 const [selectedProfile, setSelectedProfile] = useState<string | null>(null);                                
       676 const [rentalBusinessModel, setRentalBusinessModel] = useState("Fixe");                                     
       677 const [isShortTerm, setIsShortTerm] = useState(false);                                                      
       682 const [billingCycle, setBillingCycle] = useState<"mensuel" | "annuel">(                                     
       685 const [activeBookkeepingFolder, setActiveBookkeepingFolder] = useState<string | null>(null);                
       687 const [showLoyerModal, setShowLoyerModal] = useState(false);                                                
       688 const [showPlexExpenseModal, setShowPlexExpenseModal] = useState(false);                                    
       689 const [showAutonomeExpenseModal, setShowAutonomeExpenseModal] = useState(false);                            
       690 const [showManualExpenseModal, setShowManualExpenseModal] = useState(false);                                
       691 const [manualExpenseForm, setManualExpenseForm] = useState({ montant: "", description: "", date: new Date...
       693 const [loyerEditingId, setLoyerEditingId] = useState<number | null>(null);                                  
       694 const [plexExpenseEditingId, setPlexExpenseEditingId] = useState<number | null>(null);                      
       696 const [plexLoyers, setPlexLoyers] = useState<any[]>([                                                       
       700 const [plexDepenses, setPlexDepenses] = useState<any[]>([]);                                                
       702 const [loyerForm, setLoyerForm] = useState({ adresse: "", unite: "", montant: "", date: "", locataire: ""...
       703 const [plexExpenseForm, setPlexExpenseForm] = useState({ adresse: "", categorie: "Taxes", montant: "", da...
       704 const [autonomeExpenseForm, setAutonomeExpenseForm] = useState({                                            
       716 const [expandedDoors, setExpandedDoors] = useState<Record<string, boolean>>({});                            
       718 const [plexManagementProperties, setPlexManagementProperties] = useState<any[]>([                           
       744 const [plexManagementForm, setPlexManagementForm] = useState<any>({                                         
       905 const [autonomeExpenses, setAutonomeExpenses] = useState<any[]>([                                           
       957 const [vista, setVista] = useState("splash");                                                               
       958 const [masterAccess, setMasterAccess] = useState(false);                                                    
